,family,Species per Family in Data,Species per Family,Species per Family in Data_loess_prediction,Species per Family in Data_residuals,Species per Family in Data_highlight_high,Species per Family in Data_highlight_low,R2
0,Acanthaceae,130,5526,355.5361650467255,-225.5361650467255,False,False,0.6305372614390841
1,Achariaceae,20,177,12.193666928328083,7.806333071671917,False,False,0.6305372614390841
2,Acoraceae,3,4,2.7104852152024015,0.2895147847975985,False,False,0.6305372614390841
3,Actinidiaceae,10,449,31.14450194626488,-21.14450194626488,False,False,0.6305372614390841
4,Aizoaceae,58,1799,119.0772174516696,-61.0772174516696,False,False,0.6305372614390841
5,Akaniaceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
6,Alismataceae,7,122,9.32048584895192,-2.32048584895192,False,False,0.6305372614390841
7,Alstroemeriaceae,18,260,16.00286604928252,1.9971339507174797,False,False,0.6305372614390841
8,Altingiaceae,3,15,3.3401235085366445,-0.3401235085366445,False,False,0.6305372614390841
9,Alzateaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
10,Amaranthaceae,148,2411,157.49608460545008,-9.49608460545008,False,False,0.6305372614390841
11,Amaryllidaceae,224,2535,165.25606171763073,58.74393828236927,False,False,0.6305372614390841
12,Amborellaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
13,Anacardiaceae,73,941,68.9935069228163,4.0064930771837055,False,False,0.6305372614390841
14,Ancistrocladaceae,14,20,3.6251825006304155,10.374817499369584,False,False,0.6305372614390841
15,Anisophylleaceae,2,57,5.716282574802573,-3.716282574802573,False,False,0.6305372614390841
16,Annonaceae,317,2577,167.87391931450117,149.12608068549883,False,False,0.6305372614390841
17,Aphloiaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
18,Apiaceae,532,3958,254.6285468643336,277.3714531356664,False,False,0.6305372614390841
19,Apocynaceae,505,6707,430.92270027549887,74.07729972450113,False,False,0.6305372614390841
20,Aquifoliaceae,76,574,41.35556554933962,34.64443445066038,False,False,0.6305372614390841
21,Araceae,109,4593,295.774541761174,-186.77454176117402,False,False,0.6305372614390841
22,Araliaceae,103,1686,112.52810195937536,-9.528101959375363,False,False,0.6305372614390841
23,Araucariaceae,15,38,4.646192086249307,10.353807913750693,False,False,0.6305372614390841
24,Arecaceae,45,2527,164.75690069902242,-119.75690069902242,False,False,0.6305372614390841
25,Aristolochiaceae,124,760,55.67473306819589,68.32526693180411,False,False,0.6305372614390841
26,Asparagaceae,240,3552,227.88738212226738,12.112617877732617,False,False,0.6305372614390841
27,Asphodelaceae,220,1263,89.41830348470432,130.58169651529568,False,False,0.6305372614390841
28,Aspleniaceae,28,3425,219.71003991625014,-191.71003991625014,False,False,0.6305372614390841
29,Asteraceae,3842,35217,2277.9597666714017,1564.0402333285983,True,False,0.6305372614390841
30,Atherospermataceae,13,17,3.4542284778216934,9.545771522178306,False,False,0.6305372614390841
31,Austrobaileyaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
32,Balanopaceae,1,9,2.9971284849294073,-1.9971284849294073,False,False,0.6305372614390841
33,Balanophoraceae,13,61,5.940662807674133,7.059337192325867,False,False,0.6305372614390841
34,Balsaminaceae,9,1172,84.08161902529021,-75.08161902529021,False,False,0.6305372614390841
35,Basellaceae,6,19,3.5682245423383003,2.4317754576616997,False,False,0.6305372614390841
36,Begoniaceae,7,2136,140.06160241652486,-133.06160241652486,False,False,0.6305372614390841
37,Berberidaceae,140,739,54.07195921436278,85.92804078563722,False,False,0.6305372614390841
38,Berberidopsidaceae,1,4,2.7104852152024015,-1.7104852152024015,False,False,0.6305372614390841
39,Betulaceae,53,210,13.684490692888158,39.31550930711184,False,False,0.6305372614390841
40,Biebersteiniaceae,3,4,2.7104852152024015,0.2895147847975985,False,False,0.6305372614390841
41,Bignoniaceae,93,904,66.4583185457079,26.541681454292103,False,False,0.6305372614390841
42,Bixaceae,5,27,4.023167324389776,0.9768326756102237,False,False,0.6305372614390841
43,Blandfordiaceae,1,4,2.7104852152024015,-1.7104852152024015,False,False,0.6305372614390841
44,Bonnetiaceae,2,38,4.646192086249307,-2.6461920862493074,False,False,0.6305372614390841
45,Boraginaceae,225,3507,224.9557254688375,0.04427453116250035,False,False,0.6305372614390841
46,Brassicaceae,185,4238,272.8608637296368,-87.86086372963678,False,False,0.6305372614390841
47,Bromeliaceae,39,3720,238.9628288558276,-199.9628288558276,False,False,0.6305372614390841
48,Burseraceae,63,770,56.43661942252138,6.563380577478618,False,False,0.6305372614390841
49,Buxaceae,18,129,9.701009942894904,8.298990057105096,False,False,0.6305372614390841
50,Byblidaceae,1,8,2.9398602076748177,-1.9398602076748177,False,False,0.6305372614390841
51,Cabombaceae,1,7,2.882561955560574,-1.8825619555605742,False,False,0.6305372614390841
52,Cactaceae,97,1984,130.3424655715748,-33.34246557157479,False,False,0.6305372614390841
53,Calceolariaceae,23,274,16.62036153331417,6.3796384666858295,False,False,0.6305372614390841
54,Calophyllaceae,79,437,30.053710348994453,48.94628965100554,False,False,0.6305372614390841
55,Calycanthaceae,4,11,3.1115760932903616,0.8884239067096384,False,False,0.6305372614390841
56,Calyceraceae,9,47,5.153979320590801,3.8460206794091993,False,False,0.6305372614390841
57,Campanulaceae,80,2517,164.13269680220398,-84.13269680220398,False,False,0.6305372614390841
58,Campynemataceae,1,4,2.7104852152024015,-1.7104852152024015,False,False,0.6305372614390841
59,Canellaceae,11,23,3.7958996235774043,7.204100376422596,False,False,0.6305372614390841
60,Cannabaceae,13,113,8.828107949496282,4.171892050503718,False,False,0.6305372614390841
61,Cannaceae,1,12,3.1687559644121066,-2.1687559644121066,False,False,0.6305372614390841
62,Capparaceae,37,438,30.145126609300522,6.854873390699478,False,False,0.6305372614390841
63,Caprifoliaceae,133,1120,80.81326930491252,52.186730695087476,False,False,0.6305372614390841
64,Cardiopteridaceae,2,41,4.815640990550826,-2.8156409905508264,False,False,0.6305372614390841
65,Caricaceae,5,44,4.984901957068857,0.01509804293114314,False,False,0.6305372614390841
66,Caryocaraceae,5,26,3.9663876430790994,1.0336123569209006,False,False,0.6305372614390841
67,Caryophyllaceae,106,3403,218.33127154603199,-112.33127154603199,False,False,0.6305372614390841
68,Casuarinaceae,5,91,7.613824711030341,-2.6138247110303414,False,False,0.6305372614390841
69,Celastraceae,165,1365,94.73944926362357,70.26055073637643,False,False,0.6305372614390841
70,Centroplacaceae,4,9,2.9971284849294073,1.0028715150705927,False,False,0.6305372614390841
71,Cephalotaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
72,Cephalotaxaceae,5,8,2.9398602076748177,2.0601397923251823,False,False,0.6305372614390841
73,Ceratophyllaceae,1,6,2.825233505023044,-1.8252335050230442,False,False,0.6305372614390841
74,Cercidiphyllaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
75,Chloranthaceae,18,75,6.723617582622067,11.276382417377933,False,False,0.6305372614390841
76,Chrysobalanaceae,44,546,39.18524714568434,4.814752854315657,False,False,0.6305372614390841
77,Cistaceae,16,292,17.564907744846735,-1.5649077448467352,False,False,0.6305372614390841
78,Cleomaceae,24,225,14.363789307811837,9.636210692188163,False,False,0.6305372614390841
79,Clethraceae,2,100,8.112136578429004,-6.112136578429004,False,False,0.6305372614390841
80,Clusiaceae,129,909,66.80772814334681,62.19227185665319,False,False,0.6305372614390841
81,Colchicaceae,50,295,17.75887769191476,32.24112230808524,False,False,0.6305372614390841
82,Columelliaceae,2,8,2.9398602076748177,-0.9398602076748177,False,False,0.6305372614390841
83,Combretaceae,69,586,42.29362800649716,26.70637199350284,False,False,0.6305372614390841
84,Commelinaceae,8,782,57.34993027639882,-49.34993027639882,False,False,0.6305372614390841
85,Connaraceae,6,241,15.124666931030687,-9.124666931030687,False,False,0.6305372614390841
86,Convolvulaceae,99,1979,130.02534699438874,-31.02534699438874,False,False,0.6305372614390841
87,Coriariaceae,5,17,3.4542284778216934,1.5457715221783066,False,False,0.6305372614390841
88,Cornaceae,22,113,8.828107949496282,13.171892050503718,False,False,0.6305372614390841
89,Corynocarpaceae,1,5,2.7678746534697396,-1.7678746534697396,False,False,0.6305372614390841
90,Costaceae,8,163,11.496646526630293,-3.4966465266302933,False,False,0.6305372614390841
91,Crassulaceae,137,1823,120.48031459456645,16.51968540543355,False,False,0.6305372614390841
92,Crossosomataceae,1,7,2.882561955560574,-1.8825619555605742,False,False,0.6305372614390841
93,Crypteroniaceae,1,12,3.1687559644121066,-2.1687559644121066,False,False,0.6305372614390841
94,Cucurbitaceae,89,1065,77.25346495156268,11.746535048437323,False,False,0.6305372614390841
95,Cunoniaceae,8,337,21.177729525359442,-13.177729525359442,False,False,0.6305372614390841
96,Cupressaceae,101,177,12.193666928328083,88.80633307167192,False,False,0.6305372614390841
97,Cyatheaceae,10,816,59.93386029180559,-49.93386029180559,False,False,0.6305372614390841
98,Cycadaceae,4,119,9.156711798097353,-5.156711798097353,False,False,0.6305372614390841
99,Cymodoceaceae,3,18,3.511239967021812,-0.5112399670218122,False,False,0.6305372614390841
100,Cynomoriaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
101,Cyperaceae,248,6053,389.16994771546854,-141.16994771546854,False,False,0.6305372614390841
102,Cytinaceae,2,12,3.1687559644121066,-1.1687559644121066,False,False,0.6305372614390841
103,Daphniphyllaceae,13,31,4.250044830558568,8.749955169441431,False,False,0.6305372614390841
104,Datiscaceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
105,Degeneriaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
106,Dennstaedtiaceae,21,264,16.180867978046507,4.819132021953493,False,False,0.6305372614390841
107,Diapensiaceae,1,19,3.5682245423383003,-2.5682245423383003,False,False,0.6305372614390841
108,Dichapetalaceae,12,209,13.641698192696143,-1.6416981926961434,False,False,0.6305372614390841
109,Didiereaceae,4,20,3.6251825006304155,0.37481749936958453,False,False,0.6305372614390841
110,Didymochlaenaceae,1,20,3.6251825006304155,-2.6251825006304155,False,False,0.6305372614390841
111,Dilleniaceae,12,616,44.65065642200352,-32.65065642200352,False,False,0.6305372614390841
112,Dioncophyllaceae,3,3,2.6530650248952132,0.34693497510478677,False,False,0.6305372614390841
113,Dioscoreaceae,70,658,47.88480241520454,22.11519758479546,False,False,0.6305372614390841
114,Dipentodontaceae,3,21,3.6821141393604644,-0.6821141393604644,False,False,0.6305372614390841
115,Dipteridaceae,2,11,3.1115760932903616,-1.1115760932903616,False,False,0.6305372614390841
116,Dipterocarpaceae,59,538,38.56049710053387,20.439502899466127,False,False,0.6305372614390841
117,Doryanthaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
118,Droseraceae,38,276,16.710078936258988,21.289921063741012,False,False,0.6305372614390841
119,Drosophyllaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
120,Ebenaceae,112,813,59.70600849835658,52.29399150164342,False,False,0.6305372614390841
121,Elaeagnaceae,11,107,8.498279106671998,2.5017208933280024,False,False,0.6305372614390841
122,Elaeocarpaceae,32,791,58.03435208879712,-26.03435208879712,False,False,0.6305372614390841
123,Elatinaceae,1,58,5.772406259301695,-4.772406259301695,False,False,0.6305372614390841
124,Ephedraceae,34,76,6.779402225975666,27.220597774024334,False,False,0.6305372614390841
125,Equisetaceae,13,41,4.815640990550826,8.184359009449174,False,False,0.6305372614390841
126,Ericaceae,260,4709,303.2312688933704,-43.231268893370384,False,False,0.6305372614390841
127,Eriocaulaceae,15,1230,87.57081397363588,-72.57081397363588,False,False,0.6305372614390841
128,Erythroxylaceae,48,283,17.050426126662366,30.949573873337634,False,False,0.6305372614390841
129,Escalloniaceae,6,158,11.240259815723979,-5.240259815723979,False,False,0.6305372614390841
130,Eucommiaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
131,Euphorbiaceae,438,6554,421.1457498528082,16.854250147191806,False,False,0.6305372614390841
132,Eupomatiaceae,2,3,2.6530650248952132,-0.6530650248952132,False,False,0.6305372614390841
133,Eupteleaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
134,Fabaceae,2340,22681,1463.5357767828482,876.4642232171518,True,False,0.6305372614390841
135,Fagaceae,71,1181,84.63739037709226,-13.63739037709226,False,False,0.6305372614390841
136,Fouquieriaceae,3,11,3.1115760932903616,-0.11157609329036156,False,False,0.6305372614390841
137,Francoaceae,6,36,4.533118772946267,1.466881227053733,False,False,0.6305372614390841
138,Frankeniaceae,2,84,7.224990903044969,-5.224990903044969,False,False,0.6305372614390841
139,Garryaceae,7,27,4.023167324389776,2.9768326756102237,False,False,0.6305372614390841
140,Gelsemiaceae,4,14,3.283029343373202,0.7169706566267982,False,False,0.6305372614390841
141,Gentianaceae,180,1896,124.84645449868225,55.15354550131775,False,False,0.6305372614390841
142,Geraniaceae,52,820,60.2375980967851,-8.2375980967851,False,False,0.6305372614390841
143,Gesneriaceae,31,3979,256.0031436519973,-225.00314365199728,False,False,0.6305372614390841
144,Ginkgoaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
145,Gisekiaceae,1,7,2.882561955560574,-1.8825619555605742,False,False,0.6305372614390841
146,Gleicheniaceae,7,164,11.547497534081593,-4.547497534081593,False,False,0.6305372614390841
147,Gnetaceae,15,44,4.984901957068857,10.015098042931143,False,False,0.6305372614390841
148,Gomortegaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
149,Goodeniaceae,10,471,33.09058278070127,-23.09058278070127,False,False,0.6305372614390841
150,Goupiaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
151,Griseliniaceae,2,7,2.882561955560574,-0.8825619555605742,False,False,0.6305372614390841
152,Grossulariaceae,16,198,13.166691823715926,2.833308176284074,False,False,0.6305372614390841
153,Gunneraceae,1,65,6.164739877948306,-5.164739877948306,False,False,0.6305372614390841
154,Gyrostemonaceae,1,20,3.6251825006304155,-2.6251825006304155,False,False,0.6305372614390841
155,Haemodoraceae,16,117,9.047325731178026,6.9526742688219745,False,False,0.6305372614390841
156,Haloragaceae,3,169,11.799430476265309,-8.799430476265309,False,False,0.6305372614390841
157,Hamamelidaceae,6,115,8.937788296310208,-2.9377882963102078,False,False,0.6305372614390841
158,Helwingiaceae,1,4,2.7104852152024015,-1.7104852152024015,False,False,0.6305372614390841
159,Hernandiaceae,10,70,6.44441302842391,3.5555869715760897,False,False,0.6305372614390841
160,Himantandraceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
161,Humiriaceae,1,67,6.276665460911058,-5.276665460911058,False,False,0.6305372614390841
162,Hydrangeaceae,21,226,14.410576078390244,6.589423921609756,False,False,0.6305372614390841
163,Hydrocharitaceae,8,144,10.50641913947602,-2.5064191394760194,False,False,0.6305372614390841
164,Hydrostachyaceae,3,22,3.7390197495417103,-0.7390197495417103,False,False,0.6305372614390841
165,Hymenophyllaceae,16,593,42.84533253467166,-26.845332534671662,False,False,0.6305372614390841
166,Hypericaceae,138,636,46.20018796984951,91.79981203015049,False,False,0.6305372614390841
167,Hypodematiaceae,1,27,4.023167324389776,-3.0231673243897763,False,False,0.6305372614390841
168,Hypoxidaceae,15,166,11.648745159363353,3.3512548406366474,False,False,0.6305372614390841
169,Icacinaceae,13,158,11.240259815723979,1.759740184276021,False,False,0.6305372614390841
170,Iridaceae,104,2613,170.1145159591555,-66.11451595915551,False,False,0.6305372614390841
171,Irvingiaceae,1,12,3.1687559644121066,-2.1687559644121066,False,False,0.6305372614390841
172,Iteaceae,12,23,3.7958996235774043,8.204100376422595,False,False,0.6305372614390841
173,Juglandaceae,17,84,7.224990903044969,9.775009096955031,False,False,0.6305372614390841
174,Juncaceae,6,530,37.935732202652915,-31.935732202652915,False,False,0.6305372614390841
175,Juncaginaceae,1,35,4.476549133619861,-3.4765491336198613,False,False,0.6305372614390841
176,Krameriaceae,9,17,3.4542284778216934,5.545771522178306,False,False,0.6305372614390841
