,family,Species per Family in Data,Species per Family,Species per Family in Data_loess_prediction,Species per Family in Data_residuals,Species per Family in Data_highlight_high,Species per Family in Data_highlight_low,R2
177,Lamiaceae,1228,8229,528.4682768266618,699.5317231733382,True,False,0.6305372614390841
178,Lanariaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
179,Lardizabalaceae,13,41,4.815640990550826,8.184359009449174,False,False,0.6305372614390841
180,Lauraceae,298,3424,219.64707307149592,78.35292692850408,False,False,0.6305372614390841
181,Lecythidaceae,25,395,26.306577295462112,-1.3065772954621124,False,False,0.6305372614390841
182,Lentibulariaceae,5,448,31.054253772532967,-26.054253772532967,False,False,0.6305372614390841
183,Lepidobotryaceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
184,Liliaceae,67,805,59.09830299297688,7.901697007023117,False,False,0.6305372614390841
185,Limnanthaceae,2,9,2.9971284849294073,-0.9971284849294073,False,False,0.6305372614390841
186,Linaceae,31,284,17.10339261074197,13.89660738925803,False,False,0.6305372614390841
187,Linderniaceae,7,327,20.302980716291408,-13.302980716291408,False,False,0.6305372614390841
188,Lindsaeaceae,8,270,16.444774014116565,-8.444774014116565,False,False,0.6305372614390841
189,Loasaceae,52,335,21.001886408537754,30.998113591462246,False,False,0.6305372614390841
190,Loganiaceae,94,504,35.85762260552666,58.14237739447334,False,False,0.6305372614390841
191,Loranthaceae,25,1076,77.97840393764504,-52.97840393764504,False,False,0.6305372614390841
192,Lycopodiaceae,68,463,32.39226861557018,35.60773138442982,False,False,0.6305372614390841
193,Lythraceae,40,701,51.16727675939584,-11.16727675939584,False,False,0.6305372614390841
194,Magnoliaceae,47,382,25.18855556867682,21.81144443132318,False,False,0.6305372614390841
195,Malpighiaceae,15,1494,101.63546972866722,-86.63546972866722,False,False,0.6305372614390841
196,Malvaceae,205,5572,358.47410079294355,-153.47410079294355,False,False,0.6305372614390841
197,Marantaceae,2,589,42.52898198896454,-40.52898198896454,False,False,0.6305372614390841
198,Marattiaceae,6,188,12.715334780581939,-6.715334780581939,False,False,0.6305372614390841
199,Marcgraviaceae,1,136,10.07882600006019,-9.07882600006019,False,False,0.6305372614390841
200,Marsileaceae,5,58,5.772406259301695,-0.7724062593016949,False,False,0.6305372614390841
201,Martyniaceae,2,14,3.283029343373202,-1.2830293433732018,False,False,0.6305372614390841
202,Mayacaceae,1,5,2.7678746534697396,-1.7678746534697396,False,False,0.6305372614390841
203,Mazaceae,3,49,5.26659712945719,-2.26659712945719,False,False,0.6305372614390841
204,Melanthiaceae,37,192,12.89855262782015,24.101447372179848,False,False,0.6305372614390841
205,Melastomataceae,81,6012,386.55457086164375,-305.55457086164375,False,False,0.6305372614390841
206,Meliaceae,169,772,56.588905263123046,112.41109473687695,False,False,0.6305372614390841
207,Menispermaceae,148,554,39.80367645929067,108.19632354070933,False,False,0.6305372614390841
208,Menyanthaceae,12,73,6.611991975780994,5.388008024219006,False,False,0.6305372614390841
209,Metteniusaceae,4,66,6.220712067322848,-2.2207120673228484,False,False,0.6305372614390841
210,Microteaceae,1,10,3.054367026776366,-2.054367026776366,False,False,0.6305372614390841
211,Molluginaceae,4,97,7.946249386876121,-3.9462493868761213,False,False,0.6305372614390841
212,Monimiaceae,15,278,16.802504560878592,-1.8025045608785923,False,False,0.6305372614390841
213,Montiaceae,1,278,16.802504560878592,-15.802504560878592,False,False,0.6305372614390841
214,Moraceae,150,1302,91.48524504838551,58.51475495161449,False,False,0.6305372614390841
215,Moringaceae,4,13,3.2259069393158786,0.7740930606841214,False,False,0.6305372614390841
216,Muntingiaceae,1,3,2.6530650248952132,-1.6530650248952132,False,False,0.6305372614390841
217,Musaceae,5,98,8.001570208736288,-3.001570208736288,False,False,0.6305372614390841
218,Myodocarpaceae,1,15,3.3401235085366445,-2.3401235085366445,False,False,0.6305372614390841
219,Myricaceae,10,52,5.435375255400652,4.564624744599348,False,False,0.6305372614390841
220,Myristicaceae,57,541,38.79336814268234,18.20663185731766,False,False,0.6305372614390841
221,Myrothamnaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
222,Myrtaceae,415,6379,409.97101967727895,5.028980322721054,False,False,0.6305372614390841
223,Nartheciaceae,3,37,4.589666336907733,-1.589666336907733,False,False,0.6305372614390841
224,Nelumbonaceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
225,Nepenthaceae,6,212,13.770333923596183,-7.7703339235961835,False,False,0.6305372614390841
226,Nitrariaceae,8,17,3.4542284778216934,4.545771522178306,False,False,0.6305372614390841
227,Nothofagaceae,10,42,4.8720819417225405,5.1279180582774595,False,False,0.6305372614390841
228,Nyctaginaceae,15,466,32.655514263763365,-17.655514263763365,False,False,0.6305372614390841
229,Nymphaeaceae,24,101,8.167381246356081,15.832618753643919,False,False,0.6305372614390841
230,Nyssaceae,5,37,4.589666336907733,0.41033366309226693,False,False,0.6305372614390841
231,Ochnaceae,23,643,46.737537102651565,-23.737537102651565,False,False,0.6305372614390841
232,Olacaceae,17,185,12.57559173022751,4.42440826977249,False,False,0.6305372614390841
233,Oleaceae,82,767,56.20813580054114,25.791864199458857,False,False,0.6305372614390841
234,Onagraceae,134,799,58.64241041579879,75.35758958420121,False,False,0.6305372614390841
235,Ophioglossaceae,6,145,10.559498155699442,-4.559498155699442,False,False,0.6305372614390841
236,Orchidaceae,225,31577,2041.375228180009,-1816.375228180009,False,True,0.6305372614390841
237,Orobanchaceae,125,2280,149.24524634459752,-24.24524634459752,False,False,0.6305372614390841
238,Osmundaceae,3,28,4.07992261290205,-1.0799226129020498,False,False,0.6305372614390841
239,Oxalidaceae,7,685,49.944287263231004,-42.944287263231004,False,False,0.6305372614390841
240,Paeoniaceae,13,42,4.8720819417225405,8.127918058277459,False,False,0.6305372614390841
241,Pandaceae,2,17,3.4542284778216934,-1.4542284778216934,False,False,0.6305372614390841
242,Pandanaceae,9,931,68.31831614157173,-59.31831614157173,False,False,0.6305372614390841
243,Papaveraceae,219,1062,77.05581821989257,141.94418178010744,False,False,0.6305372614390841
244,Paracryphiaceae,1,36,4.533118772946267,-3.533118772946267,False,False,0.6305372614390841
245,Passifloraceae,106,1058,76.79165803974676,29.208341960253236,False,False,0.6305372614390841
246,Paulowniaceae,1,11,3.1115760932903616,-2.1115760932903616,False,False,0.6305372614390841
247,Pedaliaceae,21,79,6.9466426848142575,14.053357315185742,False,False,0.6305372614390841
248,Pentadiplandraceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
249,Pentaphylacaceae,10,541,38.79336814268234,-28.79336814268234,False,False,0.6305372614390841
250,Peraceae,4,107,8.498279106671998,-4.498279106671998,False,False,0.6305372614390841
251,Petiveriaceae,2,22,3.7390197495417103,-1.7390197495417103,False,False,0.6305372614390841
252,Phellinaceae,1,10,3.054367026776366,-2.054367026776366,False,False,0.6305372614390841
253,Philydraceae,1,6,2.825233505023044,-1.8252335050230442,False,False,0.6305372614390841
254,Phrymaceae,9,230,14.599117799358373,-5.599117799358373,False,False,0.6305372614390841
255,Phyllanthaceae,91,2101,137.82215908291784,-46.822159082917835,False,False,0.6305372614390841
256,Physenaceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
257,Phytolaccaceae,13,34,4.419957166156255,8.580042833843745,False,False,0.6305372614390841
258,Picramniaceae,9,54,5.547796189044764,3.452203810955236,False,False,0.6305372614390841
259,Picrodendraceae,5,98,8.001570208736288,-3.001570208736288,False,False,0.6305372614390841
260,Pinaceae,145,268,16.357158237941924,128.64284176205808,False,False,0.6305372614390841
261,Piperaceae,141,3871,248.9198936560776,-107.91989365607759,False,False,0.6305372614390841
262,Pittosporaceae,13,324,20.042780498312393,-7.042780498312393,False,False,0.6305372614390841
263,Plantaginaceae,275,2208,144.66606752355594,130.33393247644406,False,False,0.6305372614390841
264,Platanaceae,3,10,3.054367026776366,-0.05436702677636607,False,False,0.6305372614390841
265,Plumbaginaceae,29,1139,82.01427450166055,-53.01427450166055,False,False,0.6305372614390841
266,Poaceae,181,12364,794.9815337327634,-613.9815337327634,False,True,0.6305372614390841
267,Podocarpaceae,61,199,13.210631393329155,47.78936860667085,False,False,0.6305372614390841
268,Podostemaceae,3,362,23.416355887096444,-20.416355887096444,False,False,0.6305372614390841
269,Polemoniaceae,5,430,29.412941021371594,-24.412941021371594,False,False,0.6305372614390841
270,Polygalaceae,50,1336,93.24483107029006,-43.24483107029006,False,False,0.6305372614390841
271,Polygonaceae,145,1602,107.70410449642341,37.29589550357659,False,False,0.6305372614390841
272,Polypodiaceae,40,4525,291.39761119541095,-251.39761119541095,False,False,0.6305372614390841
273,Pontederiaceae,4,47,5.153979320590801,-1.1539793205908007,False,False,0.6305372614390841
274,Portulacaceae,6,153,10.980637196923343,-4.980637196923343,False,False,0.6305372614390841
275,Posidoniaceae,1,9,2.9971284849294073,-1.9971284849294073,False,False,0.6305372614390841
276,Potamogetonaceae,6,194,12.98881551491913,-6.98881551491913,False,False,0.6305372614390841
277,Primulaceae,130,3412,218.89364667426906,-88.89364667426906,False,False,0.6305372614390841
278,Proteaceae,53,1875,123.5699565105349,-70.5699565105349,False,False,0.6305372614390841
279,Psilotaceae,4,20,3.6251825006304155,0.37481749936958453,False,False,0.6305372614390841
280,Pteridaceae,104,1421,97.67532169560398,6.324678304396016,False,False,0.6305372614390841
281,Putranjivaceae,10,221,14.177832482221291,-4.177832482221291,False,False,0.6305372614390841
282,Quillajaceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
283,Rafflesiaceae,1,50,5.322876212281078,-4.322876212281078,False,False,0.6305372614390841
284,Ranunculaceae,435,4025,259.0097765320685,175.99022346793151,False,False,0.6305372614390841
285,Resedaceae,17,118,9.102038255160855,7.8979617448391455,False,False,0.6305372614390841
286,Restionaceae,6,554,39.80367645929067,-33.80367645929067,False,False,0.6305372614390841
287,Rhabdodendraceae,2,3,2.6530650248952132,-0.6530650248952132,False,False,0.6305372614390841
288,Rhamnaceae,98,1226,87.33935112901626,10.660648870983735,False,False,0.6305372614390841
289,Rhizophoraceae,21,155,11.08484773966037,9.91515226033963,False,False,0.6305372614390841
290,Rosaceae,361,5850,376.2196314735576,-15.219631473557627,False,False,0.6305372614390841
291,Rubiaceae,461,14352,923.5405134457372,-462.54051344573725,False,True,0.6305372614390841
292,Ruppiaceae,2,11,3.1115760932903616,-1.1115760932903616,False,False,0.6305372614390841
293,Rutaceae,596,2224,145.68598208886814,450.3140179111318,True,False,0.6305372614390841
294,Sabiaceae,5,164,11.547497534081593,-6.547497534081593,False,False,0.6305372614390841
295,Salicaceae,118,1618,108.61791657987544,9.382083420124559,False,False,0.6305372614390841
296,Salvadoraceae,3,10,3.054367026776366,-0.05436702677636607,False,False,0.6305372614390841
297,Salviniaceae,4,21,3.6821141393604644,0.3178858606395356,False,False,0.6305372614390841
298,Santalaceae,33,1133,81.63607805838645,-48.636078058386445,False,False,0.6305372614390841
299,Sapindaceae,162,1995,131.04150287757585,30.95849712242415,False,False,0.6305372614390841
300,Sapotaceae,41,1367,94.84297100963126,-53.842971009631256,False,False,0.6305372614390841
301,Sarcolaenaceae,1,72,6.5561510600376565,-5.5561510600376565,False,False,0.6305372614390841
302,Sarraceniaceae,9,53,5.491595436639708,3.5084045633602923,False,False,0.6305372614390841
303,Saururaceae,5,6,2.825233505023044,2.174766494976956,False,False,0.6305372614390841
304,Saxifragaceae,47,908,66.73804798316439,-19.738047983164392,False,False,0.6305372614390841
305,Schisandraceae,44,84,7.224990903044969,36.77500909695503,False,False,0.6305372614390841
306,Schoepfiaceae,1,34,4.419957166156255,-3.419957166156255,False,False,0.6305372614390841
307,Sciadopityaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
308,Scrophulariaceae,152,2322,151.89252752643824,0.10747247356175649,False,False,0.6305372614390841
309,Selaginellaceae,23,747,54.683002827033135,-31.683002827033135,False,False,0.6305372614390841
310,Simaroubaceae,48,126,9.538225582945842,38.46177441705416,False,False,0.6305372614390841
311,Simmondsiaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
312,Siparunaceae,8,54,5.547796189044764,2.452203810955236,False,False,0.6305372614390841
313,Smilacaceae,23,267,16.313226205091876,6.686773794908124,False,False,0.6305372614390841
314,Solanaceae,397,2872,186.17846524219235,210.82153475780765,False,False,0.6305372614390841
315,Sphenocleaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
316,Stachyuraceae,2,10,3.054367026776366,-1.054367026776366,False,False,0.6305372614390841
317,Staphyleaceae,5,45,5.041281310977856,-0.04128131097785559,False,False,0.6305372614390841
318,Stemonaceae,16,39,4.702696283566794,11.297303716433206,False,False,0.6305372614390841
319,Stilbaceae,5,40,4.75917917625901,0.24082082374099034,False,False,0.6305372614390841
320,Strasburgeriaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
321,Strelitziaceae,1,12,3.1687559644121066,-2.1687559644121066,False,False,0.6305372614390841
322,Styracaceae,10,163,11.496646526630293,-1.4966465266302933,False,False,0.6305372614390841
323,Surianaceae,1,9,2.9971284849294073,-1.9971284849294073,False,False,0.6305372614390841
324,Symplocaceae,15,411,27.697941834576735,-12.697941834576735,False,False,0.6305372614390841
325,Talinaceae,2,28,4.07992261290205,-2.07992261290205,False,False,0.6305372614390841
326,Tamaricaceae,21,113,8.828107949496282,12.171892050503718,False,False,0.6305372614390841
327,Taxaceae,16,30,4.193361089500502,11.806638910499498,False,False,0.6305372614390841
328,Tecophilaeaceae,2,27,4.023167324389776,-2.0231673243897763,False,False,0.6305372614390841
329,Tetrachondraceae,2,3,2.6530650248952132,-0.6530650248952132,False,False,0.6305372614390841
330,Theaceae,24,373,24.399937523690255,-0.39993752369025515,False,False,0.6305372614390841
331,Thomandersiaceae,1,6,2.825233505023044,-1.8252335050230442,False,False,0.6305372614390841
332,Thymelaeaceae,74,969,70.8626133927266,3.137386607273399,False,False,0.6305372614390841
333,Tofieldiaceae,1,30,4.193361089500502,-3.1933610895005016,False,False,0.6305372614390841
334,Torricelliaceae,3,11,3.1115760932903616,-0.11157609329036156,False,False,0.6305372614390841
335,Tovariaceae,1,2,2.59561393937378,-1.5956139393737798,False,False,0.6305372614390841
336,Trigoniaceae,1,33,4.363342625077234,-3.363342625077234,False,False,0.6305372614390841
337,Trimeniaceae,1,8,2.9398602076748177,-1.9398602076748177,False,False,0.6305372614390841
338,Trochodendraceae,2,2,2.59561393937378,-0.5956139393737798,False,False,0.6305372614390841
339,Tropaeolaceae,10,97,7.946249386876121,2.0537506131238787,False,False,0.6305372614390841
340,Typhaceae,6,74,6.667814155526091,-0.6678141555260906,False,False,0.6305372614390841
341,Ulmaceae,15,65,6.164739877948306,8.835260122051693,False,False,0.6305372614390841
342,Urticaceae,43,2119,138.9768581503948,-95.9768581503948,False,False,0.6305372614390841
343,Vahliaceae,1,5,2.7678746534697396,-1.7678746534697396,False,False,0.6305372614390841
344,Velloziaceae,25,316,19.360941814074316,5.639058185925684,False,False,0.6305372614390841
345,Verbenaceae,64,945,69.26212081951765,-5.262120819517648,False,False,0.6305372614390841
346,Viburnaceae,60,233,14.74180693354833,45.25819306645167,False,False,0.6305372614390841
347,Violaceae,13,1288,90.75366831116906,-77.75366831116906,False,False,0.6305372614390841
348,Vitaceae,54,1039,75.52832304472045,-21.52832304472045,False,False,0.6305372614390841
349,Vochysiaceae,8,249,15.501615840486304,-7.501615840486304,False,False,0.6305372614390841
350,Welwitschiaceae,1,1,2.538131840373052,-1.538131840373052,False,False,0.6305372614390841
351,Winteraceae,10,95,7.8355346900785685,2.1644653099214315,False,False,0.6305372614390841
352,Xyridaceae,5,410,27.609892548917294,-22.609892548917294,False,False,0.6305372614390841
353,Zamiaceae,12,259,15.958053918429984,-3.958053918429984,False,False,0.6305372614390841
354,Zingiberaceae,116,2036,133.6532154206041,-17.653215420604113,False,False,0.6305372614390841
355,Zosteraceae,4,21,3.6821141393604644,0.3178858606395356,False,False,0.6305372614390841
356,Zygophyllaceae,33,295,17.75887769191476,15.241122308085242,False,False,0.6305372614390841
